Planlieferzeit Vertrag,Vertrag Fix1,Vertrag_Fix2,Gesamtbestand,Gesamtwert,Preiseinheit,WE-Bearbeitungszeit,Planlieferzeit Mat-Stamm,anomaly
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,49,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,1,1,112,0
0,0,0,0,0,100,1,168,0
0,0,0,0,0,100,1,168,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,70,0
0,0,0,0,0,1,1,126,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,105,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,70,0
0,0,0,0,0,1,1,70,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,70,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,1,1,28,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,1,1,28,0
0,0,0,0,0,1,1,140,0
0,0,0,0,0,100,1,147,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,1,1,350,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,100,1,29,0
0,0,0,0,0,1,1,28,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,270,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,98,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,49,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,99,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,15,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,99,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,90,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,1,1,126,0
0,0,0,0,0,1,1,49,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,14,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,35,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,70,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,70,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,28,0
0,0,0,0,0,1,1,28,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,70,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,140,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,140,0
0,0,0,0,0,1,1,140,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,112,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,126,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,3,0
0,0,0,0,0,1,1,3,0
0,0,0,0,0,1,1,3,0
0,0,0,0,0,1,1,3,0
0,0,0,0,0,1,1,3,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,7,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,94,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,70,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,70,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,70,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,70,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,98,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,99,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,140,0
0,0,0,0,0,1,1,140,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,21,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,98,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,280,0
0,0,0,0,0,1,1,280,0
0,0,0,0,0,1,1,70,0
0,0,0,0,0,1,1,280,0
0,0,0,0,0,1,1,70,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,14,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,14,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,77,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,21,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,56,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,84,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
0,0,0,0,0,1,1,42,0
