Planlieferzeit Vertrag,Gesamtbestand,Gesamtwert,Preiseinheit,WE-Bearbeitungszeit,Planlieferzeit Mat-Stamm
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,14
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,7
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,365
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,20
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,7
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
0,0,0,1000,1,21
